dot
"digraph ""alpha_classic_net_1606995094.931316"" {
	graph [bgcolor=transparent rankdir=LR]
	node [shape=box]
	6136718960 [label=""Add penalty (57)"" border=1 fillcolor=""#C6C6FF"" style=filled]
	6136718768 [label=""Create Fine (100)"" border=1 fillcolor=""#9B9BFF"" style=filled]
	6136721024 [label=""Insert Date Appeal to Prefecture (1)"" border=1 fillcolor=""#FFFFFF"" style=filled]
	6136719824 [label=""Insert Fine Notification (57)"" border=1 fillcolor=""#C6C6FF"" style=filled]
	6136720112 [label=""Notify Result Appeal to Offender (1)"" border=1 fillcolor=""#FFFFFF"" style=filled]
	6136719152 [label=""Payment (57)"" border=1 fillcolor=""#C6C6FF"" style=filled]
	6136718576 [label=""Receive Result Appeal from Prefecture (1)"" border=1 fillcolor=""#FFFFFF"" style=filled]
	6136721216 [label=""Send Appeal to Prefecture (1)"" border=1 fillcolor=""#FFFFFF"" style=filled]
	6136718528 [label=""Send Fine (78)"" border=1 fillcolor=""#B1B1FF"" style=filled]
	6136720784 [label=""Send for Credit Collection (36)"" border=1 fillcolor=""#DBDBFF"" style=filled]
	node [fixedsize=true shape=circle width=0.75]
	6136718816 [label=1 fillcolor=green style=filled]
	6136688448 [label=""""]
	6136717664 [label=""""]
	6136719968 [label=""""]
	6136719248 [label=""""]
	6136718000 [label=""""]
	6136717760 [label=""""]
	6136717568 [label=""""]
	6136686768 [label=""""]
	6136720352 [label="""" fillcolor=orange style=filled]
	6136688448 -> 6136721216 [label=1 penwidth=1.0]
	6136688448 -> 6136720784 [label=36 penwidth=1.5656565085195444]
	6136717664 -> 6136718528 [label=78 penwidth=2.244444318742998]
	6136719968 -> 6136718960 [label=57 penwidth=1.9050504136312714]
	6136719248 -> 6136718960 [label=57 penwidth=1.9050504136312714]
	6136718000 -> 6136721024 [label=1 penwidth=1.0]
	6136717760 -> 6136720112
	6136717568 -> 6136718576 [label=1 penwidth=1.0]
	6136686768 -> 6136719824 [label=57 penwidth=1.9050504136312714]
	6136718960 -> 6136688448 [label=57 penwidth=1.9050504136312714]
	6136718768 -> 6136717664 [label=100 penwidth=2.5999998383838547]
	6136721024 -> 6136719968 [label=1 penwidth=1.0]
	6136719824 -> 6136719248 [label=57 penwidth=1.9050504136312714]
	6136719824 -> 6136718000 [label=57 penwidth=1.9050504136312714]
	6136718576 -> 6136717760 [label=1 penwidth=1.0]
	6136721216 -> 6136717568 [label=1 penwidth=1.0]
	6136718528 -> 6136686768 [label=78 penwidth=2.244444318742998]
	6136720784 -> 6136720352 [label=36 penwidth=1.5656565085195444]
	6136718816 -> 6136718768 [label=100 penwidth=2.5999998383838547]
	overlap=false
	fontsize=11
}"
